GeneId,Prediction
1873,0.99814
1874,0.00028
1875,0.99892
1876,0.00523
1877,0.00033
1878,0.99697
1879,0.00694
1880,0.16986
1881,0.97973
1882,0.99848
1883,0.00080
1884,0.99913
1885,0.00416
1886,0.00021
1887,0.00096
1888,0.00088
1889,0.98585
1890,0.08579
1891,0.00488
1892,0.99944
1893,0.01975
1894,0.47491
1895,0.00130
1896,0.99968
1897,0.99860
1898,0.07803
1899,0.77125
1900,0.37733
1901,0.00033
1902,0.99792
1903,0.99394
1904,0.33068
1905,0.99711
1906,0.00079
1907,0.51029
1908,0.01895
1909,0.00802
1910,0.99643
1911,0.00111
1912,0.99912
1913,0.99415
1914,0.99968
1915,0.84288
1916,0.00034
1917,0.00621
1918,0.01158
1919,0.11584
1920,0.00037
1921,0.99975
1922,0.00018
1923,0.90639
1924,0.99846
1925,0.99836
1926,0.04397
1927,0.99293
1928,0.00054
1929,0.89617
1930,0.00056
1931,0.01399
1932,0.98501
1933,0.00628
1934,0.90982
1935,0.99287
1936,0.99984
1937,0.17912
1938,0.02112
1939,0.99982
1940,0.00069
1941,0.99641
1942,0.99645
1943,0.23075
1944,0.99818
1945,0.00095
1946,0.99617
1947,0.00098
1948,0.00096
1949,0.00231
1950,0.01029
1951,0.01500
1952,0.99871
1953,0.01211
1954,0.99109
1955,0.99939
1956,0.98794
1957,0.99773
1958,0.46199
1959,0.99963
1960,0.00587
1961,0.00292
1962,0.98923
1963,0.99942
1964,0.99655
1965,0.97178
1966,0.99401
1967,0.99703
1968,0.90809
1969,0.00120
1970,0.00083
1971,0.00811
1972,0.00111
1973,0.58734
1974,0.00064
1975,0.99834
1976,0.42681
1977,0.00046
1978,0.01085
1979,0.00019
1980,0.98376
1981,0.09614
1982,0.98689
1983,0.28446
1984,0.00308
1985,0.99656
1986,0.00170
1987,0.00094
1988,0.00423
1989,0.07027
1990,0.74940
1991,0.00055
1992,0.00194
1993,0.99231
1994,0.99820
1995,0.80636
1996,0.00042
1997,0.99996
1998,0.96922
1999,0.23826
2000,0.98102
2001,0.98298
2002,0.00564
2003,0.00040
2004,0.17644
2005,0.69253
2006,0.97395
2007,0.00957
2008,0.00412
2009,0.99972
2010,0.96376
2011,0.46404
2012,0.95860
2013,0.99045
2014,0.29185
2015,0.00541
2016,0.99199
2017,0.99415
2018,0.99992
2019,0.99845
2020,0.99916
2021,0.99972
2022,0.64750
2023,0.00100
2024,0.00273
2025,0.00164
2026,0.78414
2027,0.97080
2028,0.00749
2029,0.49221
2030,0.00043
2031,0.92075
2032,0.85454
2033,0.00171
2034,0.00259
2035,0.99909
2036,0.99987
2037,0.03727
2038,0.02933
2039,0.20472
2040,0.92580
2041,0.40704
2042,0.10923
2043,0.01064
2044,0.99889
2045,0.98872
2046,0.99767
2047,0.96340
2048,0.91891
2049,0.99419
2050,0.00998
2051,0.21235
2052,0.99969
2053,0.97858
2054,0.56695
2055,0.99105
2056,0.00081
2057,0.00175
2058,0.00139
2059,0.02047
2060,0.94519
2061,0.28671
2062,0.99744
2063,0.91163
2064,0.90808
2065,0.41098
2066,0.92933
2067,0.00243
2068,0.97319
2069,0.07717
2070,0.99597
2071,0.00430
2072,0.00246
2073,0.40575
2074,0.00136
2075,0.69955
2076,0.06692
2077,0.00107
2078,0.00037
2079,0.96509
2080,0.65071
2081,0.99968
2082,0.22696
2083,0.96318
2084,0.97579
2085,0.99713
2086,0.99940
2087,0.02042
2088,0.90617
2089,0.00043
2090,0.00253
2091,0.99139
2092,0.98481
2093,0.01835
2094,0.86988
2095,0.00028
2096,0.66404
2097,0.99953
2098,0.00561
2099,0.96780
2100,0.02222
2101,0.00171
2102,0.00748
2103,0.00151
2104,0.00213
2105,0.99954
2106,0.00292
2107,0.69249
2108,0.00594
2109,0.00232
2110,0.99906
2111,0.00051
2112,0.00027
2113,0.00292
2114,0.01580
2115,0.20069
2116,0.94367
2117,0.98123
2118,0.00058
2119,0.96763
2120,0.96974
2121,0.99838
2122,0.65366
2123,0.99635
2124,0.97753
2125,0.00205
2126,0.99987
2127,0.08531
2128,0.00087
2129,0.84791
2130,0.31507
2131,0.05151
2132,0.33776
2133,0.00060
2134,0.97055
2135,0.99942
2136,0.98143
2137,0.00523
2138,0.00504
2139,0.00161
2140,0.97925
2141,0.02018
2142,0.00106
2143,0.99608
2144,0.99949
2145,0.00538
2146,0.00147
2147,0.00172
2148,0.00297
2149,0.99527
2150,0.01810
2151,0.99161
2152,0.99822
2153,0.00140
2154,0.96326
2155,0.99908
2156,0.00033
2157,0.99655
2158,0.83040
2159,0.00586
2160,0.99925
2161,0.00405
2162,0.99625
2163,0.99329
2164,0.00093
2165,0.00268
2166,0.00994
2167,0.00364
2168,0.99532
2169,0.99902
2170,0.14580
2171,0.01467
2172,0.95537
2173,0.00250
2174,0.02060
2175,0.99948
2176,0.98338
2177,0.99851
2178,0.00543
2179,0.00058
2180,0.99341
2181,0.59942
2182,0.99345
2183,0.02402
2184,0.92565
2185,0.93902
2186,0.00069
2187,0.98410
2188,0.06589
2189,0.97395
2190,0.00021
2191,0.99899
2192,0.99880
2193,0.00067
2194,0.00727
2195,0.00043
2196,0.00235
2197,0.99941
2198,0.99162
2199,0.99653
2200,0.99956
2201,0.98004
2202,0.00110
2203,0.00019
2204,0.99472
2205,0.53083
2206,0.12075
2207,0.00375
2208,0.00340
2209,0.00670
2210,0.99516
2211,0.99936
2212,0.99923
2213,0.07550
2214,0.98023
2215,0.05079
2216,0.98428
2217,0.15327
2218,0.99893
2219,0.02534
2220,0.00177
2221,0.99976
2222,0.02523
2223,0.00340
2224,0.99944
2225,0.96198
2226,0.50298
2227,0.80000
2228,0.00071
2229,0.92069
2230,0.71220
2231,0.00086
2232,0.00137
2233,0.00975
2234,0.94742
2235,0.00014
2236,0.97164
2237,0.99918
2238,0.00102
2239,0.00196
2240,0.00015
2241,0.99574
2242,0.11405
2243,0.99956
2244,0.99946
2245,0.00320
2246,0.00010
2247,0.64254
2248,0.99958
2249,0.08973
2250,0.00381
2251,0.95671
2252,0.99807
2253,0.00011
2254,0.13551
2255,0.64145
2256,0.13925
2257,0.27250
2258,0.00193
2259,0.03795
2260,0.00188
2261,0.99383
2262,0.99330
2263,0.99434
2264,0.00036
2265,0.12761
2266,0.00059
2267,0.54609
2268,0.99683
2269,0.00043
2270,0.00153
2271,0.99768
2272,0.99418
2273,0.97453
2274,0.00026
2275,0.00345
2276,0.99660
2277,0.00170
2278,0.00013
2279,0.97517
2280,0.98849
2281,0.99548
2282,0.97171
2283,0.99968
2284,0.00163
2285,0.99509
2286,0.99338
2287,0.99844
2288,0.00060
2289,0.91889
2290,0.99602
2291,0.01111
2292,0.47432
2293,0.99980
2294,0.97687
2295,0.65944
2296,0.00464
2297,0.00027
2298,0.00086
2299,0.98930
2300,0.00170
2301,0.00753
2302,0.27842
2303,0.99986
2304,0.00077
2305,0.37591
2306,0.00119
2307,0.99551
2308,0.04338
2309,0.00351
2310,0.99853
2311,0.95074
2312,0.99470
2313,0.00096
2314,0.99981
2315,0.25387
2316,0.00282
2317,0.02017
2318,0.99761
2319,0.98632
2320,0.99989
2321,0.96217
2322,0.00015
2323,0.00052
2324,0.00141
2325,0.98831
2326,0.03403
2327,0.00229
2328,0.00044
2329,0.99885
2330,0.00037
2331,0.98438
2332,0.98623
2333,0.23191
2334,0.99826
2335,0.99940
2336,0.99961
2337,0.00457
2338,0.94507
2339,0.00441
2340,0.99635
2341,0.98102
2342,0.11422
2343,0.00233
2344,0.06700
2345,0.83454
2346,0.99683
2347,0.00057
2348,0.07938
2349,0.01894
2350,0.99644
2351,0.99988
2352,0.98170
2353,0.01104
2354,0.99911
2355,0.99663
2356,0.88091
2357,0.62029
2358,0.99554
2359,0.99966
2360,0.66649
2361,0.94623
2362,0.99540
2363,0.99695
2364,0.84630
2365,0.99815
2366,0.94595
2367,0.99930
2368,0.04597
2369,0.99619
2370,0.00051
2371,0.01038
2372,0.62500
2373,0.01240
2374,0.99208
2375,0.14852
2376,0.00706
2377,0.00131
2378,0.24386
2379,0.98573
2380,0.00171
2381,0.00014
2382,0.95744
2383,0.00598
2384,0.02642
2385,0.03435
2386,0.80060
2387,0.98620
2388,0.00211
2389,0.99974
2390,0.89217
2391,0.59997
2392,0.99486
2393,0.99968
2394,0.99354
2395,0.03235
2396,0.78761
2397,0.00670
2398,0.03401
2399,0.99956
2400,0.00071
2401,0.99979
2402,0.00887
2403,0.99941
2404,0.02620
2405,0.99801
2406,0.34577
2407,0.99689
2408,0.17631
2409,0.06035
2410,0.00071
2411,0.97386
2412,0.00100
2413,0.03889
2414,0.00134
2415,0.96509
2416,0.00274
2417,0.99487
2418,0.08589
2419,0.00025
2420,0.81060
2421,0.00224
2422,0.02078
2423,0.99988
2424,0.98987
2425,0.99256
2426,0.99963
2427,0.99979
2428,0.41154
2429,0.99896
2430,0.00074
2431,0.05227
2432,0.99646
2433,0.00042
2434,0.98164
2435,0.00362
2436,0.00048
2437,0.99844
2438,0.00165
2439,0.27500
2440,0.99723
2441,0.68740
2442,0.97060
2443,0.00420
2444,0.00283
2445,0.99979
2446,0.99450
2447,0.99961
2448,0.99409
2449,0.99805
2450,0.99647
2451,0.96346
2452,0.00073
2453,0.97716
2454,0.95624
2455,0.12346
2456,0.12670
2457,0.00700
2458,0.00328
2459,0.99909
2460,0.00261
2461,0.00061
2462,0.00028
2463,0.10870
2464,0.99964
2465,0.06054
2466,0.00046
2467,0.00243
2468,0.99798
2469,0.00856
2470,0.99867
2471,0.99967
2472,0.94880
2473,0.99952
2474,0.99617
2475,0.98956
2476,0.00166
2477,0.00061
2478,0.00004
2479,0.11584
2480,0.99686
2481,0.00352
2482,0.00015
2483,0.00356
2484,0.99622
2485,0.00052
2486,0.97929
2487,0.00120
2488,0.99839
2489,0.99093
2490,0.00148
2491,0.00033
2492,0.85140
2493,0.97820
2494,0.05916
2495,0.99708
2496,0.99808
2497,0.92393
2498,0.00052
2499,0.99922
2500,0.99710
2501,0.79303
2502,0.05352
2503,0.99935
2504,0.04140
2505,0.00162
2506,0.00044
2507,0.00197
2508,0.11411
2509,0.05156
2510,0.00411
2511,0.99827
2512,0.99984
2513,0.00030
2514,0.00294
2515,0.99543
2516,0.99700
2517,0.97427
2518,0.00714
2519,0.99875
2520,0.00712
2521,0.00097
2522,0.00107
2523,0.99820
2524,0.99871
2525,0.00085
2526,0.00537
2527,0.00108
2528,0.98603
2529,0.00692
2530,0.00068
2531,0.97189
2532,0.00026
2533,0.00305
2534,0.00019
2535,0.00035
2536,0.99459
2537,0.00024
2538,0.99175
2539,0.16655
2540,0.00020
2541,0.99673
2542,0.99955
2543,0.99030
2544,0.99946
2545,0.14926
2546,0.00210
2547,0.00014
2548,0.00077
2549,0.24626
2550,0.00858
2551,0.00120
2552,0.00099
2553,0.99894
2554,0.91428
2555,0.99630
2556,0.98393
2557,0.00025
2558,0.00081
2559,0.00035
2560,0.02936
2561,0.99635
2562,0.05388
2563,0.99210
2564,0.99986
2565,0.42564
2566,0.99886
2567,0.02279
2568,0.00983
2569,0.99792
2570,0.00033
2571,0.10780
2572,0.52954
2573,0.99813
2574,0.98652
2575,0.00016
2576,0.02053
2577,0.99910
2578,0.99935
2579,0.05621
2580,0.99627
2581,0.65435
2582,0.15467
2583,0.17771
2584,0.99847
2585,0.00138
2586,0.00193
2587,0.00079
2588,0.00655
2589,0.99968
2590,0.00130
2591,0.99995
2592,0.95059
2593,0.99965
2594,0.00254
2595,0.77613
2596,0.88409
2597,0.89104
2598,0.99963
2599,0.00200
2600,0.99496
2601,0.11584
2602,0.00051
2603,0.00615
2604,0.47112
2605,0.00176
2606,0.11584
2607,0.99870
2608,0.05270
2609,0.00182
2610,0.00072
2611,0.00428
2612,0.99845
2613,0.00211
2614,0.99956
2615,0.99777
2616,0.06462
2617,0.98856
2618,0.99115
2619,0.98729
2620,0.88111
2621,0.00144
2622,0.02396
2623,0.99930
2624,0.99655
2625,0.00158
2626,0.99974
2627,0.10634
2628,0.99993
2629,0.04874
2630,0.00211
2631,0.00056
2632,0.03177
2633,0.14774
2634,0.00458
2635,0.00012
2636,0.99921
2637,0.00014
2638,0.98903
2639,0.00048
2640,0.99528
2641,0.02019
2642,0.00073
2643,0.03067
2644,0.00187
2645,0.00033
2646,0.00560
2647,0.26249
2648,0.00063
2649,0.00407
2650,0.99989
2651,0.98957
2652,0.00467
2653,0.29876
2654,0.00040
2655,0.71693
2656,0.99869
2657,0.00056
2658,0.00008
2659,0.00192
2660,0.99996
2661,0.72880
2662,0.00093
2663,0.88762
2664,0.99211
2665,0.00227
2666,0.90879
2667,0.01367
2668,0.36560
2669,0.56703
2670,0.00036
2671,0.08308
2672,0.00710
2673,0.99924
2674,0.00164
2675,0.50318
2676,0.99866
2677,0.74967
2678,0.00203
2679,0.00098
2680,0.99946
2681,0.99955
2682,0.01079
2683,0.00081
2684,0.96837
2685,0.99919
2686,0.86439
2687,0.00256
2688,0.32332
2689,0.59127
2690,0.60252
2691,0.99951
2692,0.98845
2693,0.00411
2694,0.00074
2695,0.99988
2696,0.11411
2697,0.00061
2698,0.00445
2699,0.86235
2700,0.00088
2701,0.00098
2702,0.01598
2703,0.00300
2704,0.98474
2705,0.00042
2706,0.00195
2707,0.99986
2708,0.98037
2709,0.00324
2710,0.99952
2711,0.00229
2712,0.00630
2713,0.99410
2714,0.99888
2715,0.99857
2716,0.03558
2717,0.07564
2718,0.99924
2719,0.00257
2720,0.99953
2721,0.98311
2722,0.00717
2723,0.99881
2724,0.00228
2725,0.04871
2726,0.99839
2727,0.00238
2728,0.99661
2729,0.99931
2730,0.00687
2731,0.35629
2732,0.86700
2733,0.00508
2734,0.99316
2735,0.99394
2736,0.01028
2737,0.00092
2738,0.53011
2739,0.27587
2740,0.00177
2741,0.00222
2742,0.00015
2743,0.00089
2744,0.99751
2745,0.99900
2746,0.03226
2747,0.99950
2748,0.00026
2749,0.00148
2750,0.00029
2751,0.59517
2752,0.00028
2753,0.95243
2754,0.54759
2755,0.00166
2756,0.79229
2757,0.11088
2758,0.00016
2759,0.99956
2760,0.94927
2761,0.00349
2762,0.29632
2763,0.99988
2764,0.99508
2765,0.02557
2766,0.99676
2767,0.98607
2768,0.00667
2769,0.98757
2770,0.00133
2771,0.68793
2772,0.69583
2773,0.97335
2774,0.00196
2775,0.97906
2776,0.96869
2777,0.99356
2778,0.99831
2779,0.00230
2780,0.96865
2781,0.00036
2782,0.99678
2783,0.00715
2784,0.99021
2785,0.00348
2786,0.00070
2787,0.00014
2788,0.00694
2789,0.00088
2790,0.00060
2791,0.00057
2792,0.99977
2793,0.00331
2794,0.01601
2795,0.99784
2796,0.00041
2797,0.00069
2798,0.99744
2799,0.00124
2800,0.59532
2801,0.98659
2802,0.99707
2803,0.99047
2804,0.00394
2805,0.00241
2806,0.00385
2807,0.99963
2808,0.00259
2809,0.99693
2810,0.99745
2811,0.63995
2812,0.99882
2813,0.99925
2814,0.99994
2815,0.88887
2816,0.01215
2817,0.90014
2818,0.00130
2819,0.63067
2820,0.00042
2821,0.99765
2822,0.99718
2823,0.04288
2824,0.73205
2825,0.91764
2826,0.99979
2827,0.00194
2828,0.99951
2829,0.00326
2830,0.99621
2831,0.02032
2832,0.99964
2833,0.00052
2834,0.95883
2835,0.02789
2836,0.99445
2837,0.00042
2838,0.00938
2839,0.99894
2840,0.00255
2841,0.99755
2842,0.99214
2843,0.00052
2844,0.99911
2845,0.00162
2846,0.02626
2847,0.72691
2848,0.00425
2849,0.66441
2850,0.99511
2851,0.88804
2852,0.99827
2853,0.88168
2854,0.99943
2855,0.00205
2856,0.00036
2857,0.99490
2858,0.00053
2859,0.13159
2860,0.00261
2861,0.95992
2862,0.85198
2863,0.00437
2864,0.98147
2865,0.00061
2866,0.99881
2867,0.00405
2868,0.00237
2869,0.00305
2870,0.00100
2871,0.01098
2872,0.99876
2873,0.00202
2874,0.00441
2875,0.98064
2876,0.96714
2877,0.99899
2878,0.26530
2879,0.99989
2880,0.00074
2881,0.99219
2882,0.98868
2883,0.00133
2884,0.00052
2885,0.99537
2886,0.00724
2887,0.71227
2888,0.99875
2889,0.99696
2890,0.99894
2891,0.00226
2892,0.03149
2893,0.92581
2894,0.00100
2895,0.02899
2896,0.99818
2897,0.01299
2898,0.01811
2899,0.00068
2900,0.99939
2901,0.99041
2902,0.00063
2903,0.00031
2904,0.00295
2905,0.60210
2906,0.99845
2907,0.99947
2908,0.00033
2909,0.00280
2910,0.86800
2911,0.92951
2912,0.00060
2913,0.99776
2914,0.99971
2915,0.67277
2916,0.99960
2917,0.00249
2918,0.09374
2919,0.99924
2920,0.00195
2921,0.00050
2922,0.00306
2923,0.79914
2924,0.01427
2925,0.00745
2926,0.99862
2927,0.01187
2928,0.00047
2929,0.99678
2930,0.99948
2931,0.04698
2932,0.98337
2933,0.00802
2934,0.99880
2935,0.00052
2936,0.00249
2937,0.00393
2938,0.00458
2939,0.98691
2940,0.00104
2941,0.10338
2942,0.00042
2943,0.02944
2944,0.10012
2945,0.99725
2946,0.00268
2947,0.99937
2948,0.99935
2949,0.99327
2950,0.00281
2951,0.01215
2952,0.03496
2953,0.00811
2954,0.00747
2955,0.00396
2956,0.00017
2957,0.99785
2958,0.96719
2959,0.97455
2960,0.99882
2961,0.01152
2962,0.89548
2963,0.98038
2964,0.10761
2965,0.99992
2966,0.35587
2967,0.89968
2968,0.96791
2969,0.00217
2970,0.00104
2971,0.00018
2972,0.97416
2973,0.00011
2974,0.60101
2975,0.00062
2976,0.00442
2977,0.01055
2978,0.00080
2979,0.00076
2980,0.99801
2981,0.00086
2982,0.00183
2983,0.70812
2984,0.00066
2985,0.05193
2986,0.99936
2987,0.00008
2988,0.00030
2989,0.00181
2990,0.99926
2991,0.02160
2992,0.00401
2993,0.00038
2994,0.99963
2995,0.01251
2996,0.01937
2997,0.00180
2998,0.00041
2999,0.11584
3000,0.00510
3001,0.00407
3002,0.00477
3003,0.95403
3004,0.00043
3005,0.97260
3006,0.91539
3007,0.11584
3008,0.00036
3009,0.00620
3010,0.00537
3011,0.00022
3012,0.28312
3013,0.00093
3014,0.77888
3015,0.00137
3016,0.00260
3017,0.97905
3018,0.71739
3019,0.00631
3020,0.00647
3021,0.99947
3022,0.00241
3023,0.00061
3024,0.00119
3025,0.00022
3026,0.00206
3027,0.00023
3028,0.00154
3029,0.00898
3030,0.00008
3031,0.99952
3032,0.00893
3033,0.02019
3034,0.98374
3035,0.99951
3036,0.99714
3037,0.99721
3038,0.99966
3039,0.00420
3040,0.00510
3041,0.85855
3042,0.99512
3043,0.00260
3044,0.10939
3045,0.01138
3046,0.99779
3047,0.09348
3048,0.00242
3049,0.98063
3050,0.99767
3051,0.99981
3052,0.00055
3053,0.01781
3054,0.00488
3055,0.68854
3056,0.00012
3057,0.00211
3058,0.00165
3059,0.99677
3060,0.98919
3061,0.98926
3062,0.00103
3063,0.75422
3064,0.99320
3065,0.99963
3066,0.10235
3067,0.84144
3068,0.97184
3069,0.00096
3070,0.18391
3071,0.99989
3072,0.00486
3073,0.99970
3074,0.00043
3075,0.00274
3076,0.01511
3077,0.00125
3078,0.99998
3079,0.00041
3080,0.99376
3081,0.11339
3082,0.99782
3083,0.38155
3084,0.99926
3085,0.99919
3086,0.99777
3087,0.99773
3088,0.33962
3089,0.00010
3090,0.00153
3091,0.99880
3092,0.99170
3093,0.99979
3094,0.00116
3095,0.00018
3096,0.00007
3097,0.15351
3098,0.00256
3099,0.97017
3100,0.00329
3101,0.99537
3102,0.99524
3103,0.01303
3104,0.00033
3105,0.98321
3106,0.99990
3107,0.99343
3108,0.99913
3109,0.64254
3110,0.99943
3111,0.99118
3112,0.13182
3113,0.97447
3114,0.99959
3115,0.87234
3116,0.99864
3117,0.00225
3118,0.30780
3119,0.43218
3120,0.00678
3121,0.00142
3122,0.00115
3123,0.97590
3124,0.99685
3125,0.99968
3126,0.00310
3127,0.00076
3128,0.03748
3129,0.00223
3130,0.79522
3131,0.57746
3132,0.95894
3133,0.00043
3134,0.00036
3135,0.07399
3136,0.64259
3137,0.00634
3138,0.00439
3139,0.01942
3140,0.02185
3141,0.04845
3142,0.02527
3143,0.99416
3144,0.99952
3145,0.00269
3146,0.00026
3147,0.00049
3148,0.00053
3149,0.99200
3150,0.01807
3151,0.55265
3152,0.00027
3153,0.00056
3154,0.99828
3155,0.00049
3156,0.01132
3157,0.00422
3158,0.00075
3159,0.00355
3160,0.04192
3161,0.06409
3162,0.00073
3163,0.00076
3164,0.00773
3165,0.92544
3166,0.00504
3167,0.05368
3168,0.06751
3169,0.00127
3170,0.00156
3171,0.03206
3172,0.99725
3173,0.00092
3174,0.00561
3175,0.01740
3176,0.97323
3177,0.00282
3178,0.20111
3179,0.00033
3180,0.99889
3181,0.00195
3182,0.00557
3183,0.00039
3184,0.35346
3185,0.00056
3186,0.00126
3187,0.33805
3188,0.02174
3189,0.00404
3190,0.87346
3191,0.00327
3192,0.47698
3193,0.01275
3194,0.81989
3195,0.99908
3196,0.03550
3197,0.09791
3198,0.00623
3199,0.00102
3200,0.00178
3201,0.00086
3202,0.95545
3203,0.99922
3204,0.65983
3205,0.01827
3206,0.99949
3207,0.99604
3208,0.00147
3209,0.62611
3210,0.99957
3211,0.86671
3212,0.00093
3213,0.97751
3214,0.71181
3215,0.02675
3216,0.02221
3217,0.02537
3218,0.99112
3219,0.99930
3220,0.99961
3221,0.00043
3222,0.00220
3223,0.00583
3224,0.94763
3225,0.83776
3226,0.98289
3227,0.00043
3228,0.99139
3229,0.02365
3230,0.20189
3231,0.99964
3232,0.99500
3233,0.00083
3234,0.00049
3235,0.00473
3236,0.73542
3237,0.07040
3238,0.03199
3239,0.49023
3240,0.99852
3241,0.00030
3242,0.99721
3243,0.99898
3244,0.00118
3245,0.96197
3246,0.00121
3247,0.00733
3248,0.99867
3249,0.39423
3250,0.00058
3251,0.99750
3252,0.00169
3253,0.00062
3254,0.99970
3255,0.99919
3256,0.00237
3257,0.00149
3258,0.02324
3259,0.99984
3260,0.98552
3261,0.00457
3262,0.00586
3263,0.88781
3264,0.99918
3265,0.02142
3266,0.99984
3267,0.03572
3268,0.99081
3269,0.92214
3270,0.29637
3271,0.04576
3272,0.01498
3273,0.00025
3274,0.38800
3275,0.00387
3276,0.96137
3277,0.00129
3278,0.00144
3279,0.00679
3280,0.00049
3281,0.99889
3282,0.98922
3283,0.98708
3284,0.00025
3285,0.99673
3286,0.77031
3287,0.96091
3288,0.00200
3289,0.00016
3290,0.99983
3291,0.98906
3292,0.01210
3293,0.01540
3294,0.92505
3295,0.06540
3296,0.96774
3297,0.00189
3298,0.97658
3299,0.00590
3300,0.14024
3301,0.94474
3302,0.99918
3303,0.99954
3304,0.00192
3305,0.99838
3306,0.99952
3307,0.97097
3308,0.99990
3309,0.99974
3310,0.00832
3311,0.00219
3312,0.00054
3313,0.00743
3314,0.00406
3315,0.99846
3316,0.62932
3317,0.02750
3318,0.00083
3319,0.00210
3320,0.00058
3321,0.99068
3322,0.00224
3323,0.00035
3324,0.00254
3325,0.00020
3326,0.99837
3327,0.99963
3328,0.00392
3329,0.11584
3330,0.00293
3331,0.99967
3332,0.00102
3333,0.00131
3334,0.99943
3335,0.00845
3336,0.99977
3337,0.91818
3338,0.95392
3339,0.00113
3340,0.99822
3341,0.92866
3342,0.54838
3343,0.84222
3344,0.00516
3345,0.07166
3346,0.99897
3347,0.98956
3348,0.99912
3349,0.83811
3350,0.99975
3351,0.00093
3352,0.06783
3353,0.00013
3354,0.98419
3355,0.24113
3356,0.00083
3357,0.00037
3358,0.00134
3359,0.00940
3360,0.99117
3361,0.00140
3362,0.03256
3363,0.00079
3364,0.00010
3365,0.99983
3366,0.10518
3367,0.89476
3368,0.99924
3369,0.99676
3370,0.86834
3371,0.66873
3372,0.00327
3373,0.84411
3374,0.98858
3375,0.72888
3376,0.00431
3377,0.00493
3378,0.00156
3379,0.83312
3380,0.00105
3381,0.99273
3382,0.02027
3383,0.98120
3384,0.99746
3385,0.99924
3386,0.00032
3387,0.00174
3388,0.99893
3389,0.82310
3390,0.00150
3391,0.88504
3392,0.74243
3393,0.94982
3394,0.99962
3395,0.99653
3396,0.00081
3397,0.99568
3398,0.04388
3399,0.99655
3400,0.99898
3401,0.99945
3402,0.99092
3403,0.87746
3404,0.07517
3405,0.99946
3406,0.00169
3407,0.67607
3408,0.99726
3409,0.00540
3410,0.00055
3411,0.99940
3412,0.99781
3413,0.99495
3414,0.01240
3415,0.98710
3416,0.97369
3417,0.22873
3418,0.95506
3419,0.00380
3420,0.99618
3421,0.00102
3422,0.00161
3423,0.99412
3424,0.00326
3425,0.37924
3426,0.54209
3427,0.00263
3428,0.00243
3429,0.00181
3430,0.00307
3431,0.80346
3432,0.63755
3433,0.11584
3434,0.00347
3435,0.99691
3436,0.09229
3437,0.00265
3438,0.00242
3439,0.00066
3440,0.55317
3441,0.00236
3442,0.01423
3443,0.00132
3444,0.00693
3445,0.00212
3446,0.20056
3447,0.00020
3448,0.00292
3449,0.11584
3450,0.99884
3451,0.99963
3452,0.42494
3453,0.99778
3454,0.00321
3455,0.99928
3456,0.01008
3457,0.99989
3458,0.99971
3459,0.63733
3460,0.00081
3461,0.99863
3462,0.11584
3463,0.52252
3464,0.07201
3465,0.05634
3466,0.99979
3467,0.00012
3468,0.99964
3469,0.98379
3470,0.06462
3471,0.06639
3472,0.00320
3473,0.00206
3474,0.00243
3475,0.00165
3476,0.99859
3477,0.99944
3478,0.00031
3479,0.99964
3480,0.99810
3481,0.00421
3482,0.99988
3483,0.00555
3484,0.00072
3485,0.00897
3486,0.00865
3487,0.28389
3488,0.70983
3489,0.75812
3490,0.00084
3491,0.00051
3492,0.00421
3493,0.99601
3494,0.00083
3495,0.99864
3496,0.70599
3497,0.79382
3498,0.00209
3499,0.00117
3500,0.00174
3501,0.92135
3502,0.00327
3503,0.99860
3504,0.95143
3505,0.82801
3506,0.99991
3507,0.00783
3508,0.00030
3509,0.98745
3510,0.98197
3511,0.01525
3512,0.00185
3513,0.11584
3514,0.00056
3515,0.00363
3516,0.99334
3517,0.62885
3518,0.03278
3519,0.00220
3520,0.00689
3521,0.45668
3522,0.00109
3523,0.34707
3524,0.06096
3525,0.99597
3526,0.99035
3527,0.11520
3528,0.96695
3529,0.00047
3530,0.02774
3531,0.00775
3532,0.00154
3533,0.00021
3534,0.00127
3535,0.97622
3536,0.00053
3537,0.00103
3538,0.15782
3539,0.94459
3540,0.00025
3541,0.00251
3542,0.00058
3543,0.00146
3544,0.00040
3545,0.00167
3546,0.24911
3547,0.00151
3548,0.00018
3549,0.97718
3550,0.99362
3551,0.10413
3552,0.89267
3553,0.00593
3554,0.00093
3555,0.11931
3556,0.99978
3557,0.04770
3558,0.99901
3559,0.83181
3560,0.96775
3561,0.99848
3562,0.03207
3563,0.87627
3564,0.98268
3565,0.99958
3566,0.99789
3567,0.99937
3568,0.01661
3569,0.96368
3570,0.23041
3571,0.00033
3572,0.92516
3573,0.99379
3574,0.98293
3575,0.78447
3576,0.00010
3577,0.00360
3578,0.99947
3579,0.15444
3580,0.99539
3581,0.99689
3582,0.99971
3583,0.64288
3584,0.00196
3585,0.00029
3586,0.81385
3587,0.96052
3588,0.99791
3589,0.30483
3590,0.96282
3591,0.24081
3592,0.01258
3593,0.00145
3594,0.93668
3595,0.35251
3596,0.99995
3597,0.72141
3598,0.00807
3599,0.02461
3600,0.06998
3601,0.99986
3602,0.00169
3603,0.99779
3604,0.57882
3605,0.17996
3606,0.15148
3607,0.03080
3608,0.00495
3609,0.00063
3610,0.00070
3611,0.90331
3612,0.77483
3613,0.98676
3614,0.99235
3615,0.00180
3616,0.00409
3617,0.98352
3618,0.24743
3619,0.82823
3620,0.01240
